timestamp,position_x,position_y,position_z,tof_distance
1723015913.2848716,0.0,0.0,0.0,1611
1723015913.4923155,3e-05,1e-05,0.0,1610
1723015913.5068562,2e-05,4e-05,0.0,1605
1723015913.5422103,-1e-05,6e-05,0.0,1604
1723015913.6807592,-1e-05,4e-05,0.0,1601
1723015913.8996964,2e-05,9e-05,0.0,1602
1723015914.104396,-2e-05,5e-05,0.0,1592
1723015914.1471217,0.0,4e-05,0.0,1596
1723015914.2457972,-7e-05,2e-05,0.0,1606
1723015914.3433976,0.01045,0.00363,0.0,1700
1723015914.466135,0.07395,0.04365,0.0,1452
1723015914.5469544,0.15686,0.08816,0.0,1323
1723015914.6754062,0.24386,0.1325,0.0,1116
1723015914.9266863,0.40102,0.21253,0.0,1218
1723015915.0086377,0.45747,0.24358,0.0,1445
1723015915.079,0.535,0.28417,0.0,1362
1723015915.1890047,0.60674,0.32162,0.0,1222
1723015915.2833135,0.65035,0.34402,0.0,1122
1723015915.3850982,0.67821,0.35978,0.0,885
1723015915.593758,0.70798,0.37647,0.0,813
1723015915.6044526,0.75385,0.40154,0.0,782
1723015915.7013705,0.80994,0.4316,0.0,748
1723015915.8259282,0.86137,0.45916,0.0,751
1723015915.9666076,0.89351,0.47645,0.0,797
1723015916.0223594,0.91734,0.49022,0.0,874
1723015916.1277783,0.95763,0.51237,0.0,851
1723015916.202904,1.0068,0.53906,0.0,808
1723015916.3084073,1.04142,0.55727,0.0,846
1723015916.5656633,1.07223,0.57419,0.0,867
1723015916.6061313,1.111,0.59436,0.0,830
1723015916.7281213,1.14312,0.61136,0.0,789
1723015916.8056474,1.16707,0.62407,0.0,751
1723015916.9878924,1.18548,0.63424,0.0,701
1723015917.1869645,1.21288,0.64921,0.0,656
1723015917.2674005,1.23064,0.65905,0.0,633
1723015917.3405528,1.2575,0.67439,0.0,605
1723015917.582508,1.28247,0.68755,0.0,570
1723015917.6658611,1.30615,0.70015,0.0,520
1723015917.762278,1.3185,0.70673,0.0,499
1723015917.9085565,1.34601,0.7219,0.0,473
1723015917.9853847,1.35905,0.72889,0.0,451
1723015918.1805558,1.36792,0.73362,0.0,436
1723015918.1805558,1.37826,0.73932,0.0,422
1723015918.267321,1.39021,0.74599,0.0,409
1723015918.4047966,1.40253,0.75287,0.0,391
1723015918.5064955,1.41307,0.75903,0.0,378
1723015918.5878348,1.42121,0.76342,0.0,367
1723015918.6880467,1.43064,0.76864,0.0,356
1723015918.832612,1.44118,0.77429,0.0,342
1723015918.8909109,1.44922,0.77886,0.0,330
